   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.666667
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.666667
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.666667
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.666667
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.666667
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   0.8
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.8
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.333333
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.666667
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0.6
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.333333
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.666667
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   1
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.25
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.333333
 efficiency A0   1
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.333333
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.666667
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
